,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,Sales_avg_store
559,560,c,c,1910.0,7.0,2013.0,0,,,,13161.467469879442
560,561,d,a,14300.0,,,0,,,,6901.537777777763
561,562,b,c,1210.0,,,0,,,,17916.45119705347
562,563,a,a,700.0,3.0,2015.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",5655.502202643118
563,564,d,c,6540.0,,,1,14.0,2013.0,"Jan,Apr,Jul,Oct",5309.365296803712
564,565,a,c,160.0,7.0,2007.0,0,,,,6473.903370786466
565,566,a,a,3620.0,,,1,40.0,2013.0,"Jan,Apr,Jul,Oct",4577.794247787599
566,567,c,a,1010.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",5251.168161435019
567,568,d,c,4270.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct",4571.33780760626
568,569,a,a,1340.0,9.0,2006.0,0,,,,4505.523706896549
569,570,a,a,180.0,11.0,2006.0,0,,,,4701.988864142491
570,571,d,a,2110.0,11.0,1995.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",7476.725118483416
571,572,d,c,9230.0,4.0,2004.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",6809.465934065999
572,573,a,a,1190.0,11.0,2012.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",4023.4521531100017
573,574,d,a,4400.0,,,0,,,,8782.40666666665
574,575,a,a,960.0,5.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",5236.453271028084
575,576,c,a,50.0,11.0,2006.0,0,,,,6755.942477876194
576,577,a,c,2270.0,,,1,35.0,2012.0,"Mar,Jun,Sept,Dec",5013.139737991193
577,578,d,a,12700.0,4.0,2013.0,0,,,,7936.756653992437
578,579,c,a,20970.0,11.0,2012.0,0,,,,8359.30530973441
579,580,a,c,170.0,2.0,2009.0,0,,,,10364.164079822602
580,581,a,a,7250.0,12.0,2013.0,0,,,,5363.9109131403575
581,582,a,a,120.0,,,0,,,,7013.622516556208
582,583,a,a,2640.0,11.0,2002.0,0,,,,4274.164444444437
583,584,d,a,1360.0,,,1,35.0,2010.0,"Mar,Jun,Sept,Dec",4587.175280898847
584,585,d,c,440.0,4.0,2014.0,0,,,,6066.83624454155
585,586,a,c,250.0,10.0,2008.0,0,,,,14617.754545454674
586,587,d,c,330.0,9.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",9253.669833729124
587,588,d,c,15720.0,3.0,2010.0,0,,,,5980.013215858984
588,589,a,c,360.0,,,1,18.0,2013.0,"Feb,May,Aug,Nov",4235.737819025497
589,590,d,c,4520.0,9.0,2010.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",4854.929824561358
590,591,a,c,3340.0,,,1,22.0,2012.0,"Mar,Jun,Sept,Dec",5672.818584070856
591,592,a,a,2540.0,6.0,2005.0,0,,,,4406.076062639759
592,593,a,c,33060.0,3.0,2010.0,0,,,,9407.754464285732
593,594,a,a,1790.0,10.0,2011.0,0,,,,4059.2583518931224
594,595,c,c,1130.0,6.0,2015.0,0,,,,14691.962472406212
595,596,c,a,290.0,9.0,2006.0,0,,,,4326.615384615442
596,597,a,a,150.0,9.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec",4930.466063348433
597,598,c,a,550.0,12.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",5895.770883054928
598,599,d,c,580.0,11.0,2014.0,0,,,,9725.467561521278
599,600,d,c,17340.0,6.0,2010.0,1,9.0,2011.0,"Feb,May,Aug,Nov",6708.708240534546
600,601,d,a,8220.0,4.0,2014.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",4802.918141592905
601,602,a,a,2710.0,7.0,2001.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",6167.584615384666
602,603,a,a,340.0,4.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",6630.553530751726
603,604,d,a,10950.0,3.0,2014.0,0,,,,8158.041666666613
604,605,d,a,10310.0,4.0,2003.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",6825.544018058669
605,606,a,a,2260.0,11.0,2007.0,0,,,,5790.737417943166
606,607,a,a,350.0,8.0,1999.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",3885.2105263157805
607,608,a,c,18370.0,2.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",9028.350109409179
608,609,a,a,2070.0,9.0,2007.0,0,,,,4524.813186813156
609,610,a,a,660.0,1.0,2007.0,0,,,,4172.8273542600855
610,611,a,a,8080.0,12.0,2002.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",5736.359523809516
611,612,d,c,2490.0,11.0,2012.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct",6804.773584905581
612,613,c,a,250.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",6706.539503385908
613,614,a,a,1160.0,12.0,2012.0,0,,,,6508.436956521695
614,615,d,a,730.0,8.0,2007.0,0,,,,9764.687640449374
615,616,a,c,3040.0,8.0,2011.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",8486.523281596517
616,617,a,c,8940.0,,,1,9.0,2011.0,"Jan,Apr,Jul,Oct",6201.898230088438
617,618,d,c,9910.0,,,0,,,,6556.394209354159
618,619,a,a,1600.0,6.0,2006.0,1,45.0,2009.0,"Feb,May,Aug,Nov",4294.245283018839
619,620,d,c,5440.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct",7469.8023529411375
620,621,a,a,30.0,7.0,2002.0,0,,,,5767.982182628019
621,622,a,c,,,,0,,,,4230.4288888888705
622,623,a,a,4080.0,3.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",7197.55684454749
623,624,a,c,6920.0,9.0,2011.0,0,,,,6976.261061946868
624,625,a,a,1170.0,4.0,2011.0,1,22.0,2012.0,"Feb,May,Aug,Nov",6225.758314855863
625,626,c,c,10740.0,11.0,2013.0,0,,,,9329.86681715583
626,627,c,c,3970.0,3.0,2010.0,0,,,,5702.715859030838
627,628,a,c,2180.0,,,0,,,,6177.280353200948
628,629,d,a,510.0,7.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec",8204.620772946964
629,630,a,a,1690.0,4.0,2015.0,0,,,,6938.128959276122
630,631,d,c,2870.0,,,1,35.0,2012.0,"Mar,Jun,Sept,Dec",5157.278508771977
631,632,a,a,3350.0,2.0,2010.0,0,,,,6816.015590200539
632,633,d,a,11640.0,4.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",7154.627358490595
633,634,d,a,18610.0,,,0,,,,6475.356828193771
634,635,a,a,27530.0,4.0,2014.0,0,,,,5844.516483516441
635,636,c,a,720.0,10.0,2004.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",5812.440963855468
636,637,d,c,9790.0,,,1,31.0,2009.0,"Feb,May,Aug,Nov",8601.095693780002
637,638,d,a,10170.0,11.0,2001.0,0,,,,5922.448192771061
638,639,a,a,7780.0,11.0,2006.0,0,,,,4802.361607142863
639,640,d,c,8040.0,,,0,,,,11231.786191536796
640,641,a,c,610.0,12.0,2003.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",5745.219298245535
641,642,c,c,530.0,4.0,2005.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",3624.409691629935
642,643,a,a,230.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov",7919.801781737237
643,644,c,a,4030.0,12.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",9194.32530120481
644,645,a,a,90.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov",10810.973094170298
645,646,a,a,620.0,9.0,2014.0,0,,,,4991.02830188676
646,647,a,c,7420.0,4.0,2013.0,0,,,,5637.9516483517
647,648,d,a,2130.0,12.0,2008.0,0,,,,6490.7898230088085
648,649,a,a,14570.0,11.0,2002.0,0,,,,3625.2818791945956
649,650,a,a,1420.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",6362.8985849055825
650,651,a,a,200.0,,,0,,,,7492.699774266311
651,652,a,a,20390.0,,,0,,,,6413.375280898893
652,653,d,c,7520.0,7.0,2014.0,1,45.0,2009.0,"Feb,May,Aug,Nov",5873.252747252703
653,654,c,a,6930.0,9.0,2006.0,0,,,,6276.787746170642
654,655,d,c,960.0,11.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov",7522.285398230045
655,656,d,a,410.0,4.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",3177.5573033707437
656,657,c,c,80.0,1.0,2006.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",5784.150110375252
657,658,d,c,520.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct",6180.494331065699
658,659,d,a,1590.0,3.0,2012.0,0,,,,5683.002277904308
659,660,a,a,1200.0,11.0,2006.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",4443.157004830897
660,661,d,c,2140.0,7.0,2013.0,0,,,,7078.114942528767
661,662,d,a,1070.0,,,0,,,,8348.53636363625
662,663,a,c,7860.0,5.0,2005.0,0,,,,4126.395348837175
663,664,d,c,1680.0,10.0,2005.0,0,,,,4733.271493212739
664,665,a,a,90.0,12.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",8303.733031674266
665,666,c,c,2700.0,,,1,9.0,2011.0,"Mar,Jun,Sept,Dec",6826.81699346413
666,667,d,c,2870.0,9.0,2012.0,0,,,,8731.818584070845
667,668,c,a,1270.0,9.0,2010.0,0,,,,8756.958785249477
668,669,d,a,17080.0,7.0,2012.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",4394.418052256562
669,670,a,a,2060.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov",6557.959427207681
670,671,a,c,2070.0,2.0,2008.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",5576.548693586646
671,672,c,a,240.0,9.0,2002.0,0,,,,8804.199124726469
672,673,d,c,15170.0,,,1,5.0,2013.0,"Feb,May,Aug,Nov",6644.734966592404
673,674,a,a,2640.0,12.0,2005.0,1,31.0,2013.0,"Feb,May,Aug,Nov",7996.62995594707
674,675,a,a,2100.0,8.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",4483.993318485552
675,676,b,b,1410.0,9.0,2008.0,0,,,,6886.4424951267365
676,677,d,a,1740.0,6.0,2014.0,1,45.0,2009.0,"Feb,May,Aug,Nov",8296.572446555829
677,678,c,a,3250.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct",7058.239373601857
678,679,a,a,4140.0,9.0,2012.0,0,,,,9784.474157303486
679,680,c,a,170.0,,,1,35.0,2012.0,"Mar,Jun,Sept,Dec",5128.208520179317
680,681,a,c,620.0,,,1,1.0,2014.0,"Mar,Jun,Sept,Dec",3458.8314087759395
681,682,b,a,150.0,9.0,2006.0,0,,,,11014.59888059709
682,683,a,a,2850.0,7.0,2014.0,0,,,,9527.40625
683,684,d,c,680.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct",7268.6496519721195
684,685,a,a,650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",7220.388392857183
685,686,a,a,20050.0,4.0,2002.0,0,,,,6181.359728506769
686,687,d,c,2770.0,,,0,,,,7912.008928571409
687,688,a,a,18760.0,8.0,2015.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",3571.716186252716
688,689,d,a,15040.0,10.0,2004.0,0,,,,7222.586129753874
689,690,a,a,100.0,,,0,,,,5500.555056179835
690,691,d,c,3030.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct",8408.368778280523
691,692,a,a,40.0,8.0,2001.0,0,,,,6621.961625282185
692,693,d,a,450.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct",6548.804932735401
693,694,a,c,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",7862.246973365569
694,695,a,a,550.0,7.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",5300.6428571428505
695,696,a,c,430.0,,,0,,,,7441.121951219597
696,697,d,a,3780.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct",10308.76043956048
697,698,a,a,1790.0,5.0,2011.0,0,,,,15175.673469387879
698,699,a,a,180.0,,,1,5.0,2013.0,"Jan,Apr,Jul,Oct",8438.556053811682
699,700,a,c,830.0,,,1,27.0,2013.0,"Jan,Apr,Jul,Oct",4202.7627906976395
700,701,d,a,1450.0,3.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",5691.619277108458
701,702,a,a,8550.0,9.0,2001.0,1,45.0,2009.0,"Feb,May,Aug,Nov",4386.399061032868
702,703,a,a,80.0,6.0,2005.0,0,,,,3255.7294900221746
703,704,d,c,1910.0,4.0,2009.0,0,,,,10035.127472527394
704,705,a,a,4140.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",7864.380952381019
705,706,d,a,7830.0,9.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",5727.71666666667
706,707,a,c,2900.0,7.0,1990.0,0,,,,8104.91592920351
707,708,c,c,11470.0,10.0,2009.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct",3781.702637889668
708,709,a,a,500.0,12.0,2010.0,0,,,,9735.200892857207
709,710,d,a,1500.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",4410.993071593539
710,711,d,a,17110.0,3.0,2007.0,1,5.0,2010.0,"Jan,Apr,Jul,Oct",6995.2065727700165
711,712,a,a,4870.0,9.0,2007.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",6567.852028639555
712,713,a,c,220.0,,,1,10.0,2014.0,"Jan,Apr,Jul,Oct",11171.545861297522
713,714,d,c,12070.0,10.0,2005.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",4155.516703786168
714,715,a,a,14810.0,6.0,2014.0,0,,,,6511.444943820158
715,716,d,a,3200.0,1.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",5685.218309859157
716,717,d,c,310.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct",5369.429213483191
717,718,a,a,1100.0,6.0,2015.0,0,,,,7870.545454545442
718,719,c,c,8190.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov",5476.893364928961
719,720,a,c,15320.0,3.0,2011.0,1,14.0,2013.0,"Feb,May,Aug,Nov",7065.70175438604
720,721,a,c,3590.0,9.0,2012.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",7477.9556541019365
721,722,a,a,50.0,,,0,,,,9804.361842105187
722,723,d,c,5650.0,9.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",6505.975663716873
723,724,d,c,5900.0,,,0,,,,6595.550111358528
724,725,d,c,17540.0,6.0,2012.0,0,,,,5652.590090090067
725,726,a,c,40540.0,2.0,2002.0,0,,,,10849.673960612785
726,727,a,a,2050.0,3.0,2007.0,0,,,,4465.166292134829
727,728,d,a,13990.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct",5115.173120728988
728,729,c,c,8980.0,6.0,2011.0,0,,,,10245.549549549558
729,730,c,a,1190.0,9.0,2013.0,0,,,,8352.293986637049
730,731,a,a,15270.0,,,1,10.0,2014.0,"Jan,Apr,Jul,Oct",9278.850111856962
731,732,a,c,35280.0,,,0,,,,5725.135627530392
732,733,b,b,860.0,10.0,1999.0,0,,,,14637.460980036298
733,734,a,a,220.0,,,1,36.0,2013.0,"Mar,Jun,Sept,Dec",6146.718181818229
734,735,d,c,1920.0,4.0,2005.0,0,,,,5349.162995594686
735,736,c,c,1650.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct",5150.560283687908
736,737,a,a,100.0,5.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",6032.754504504578
737,738,d,c,5980.0,10.0,2005.0,0,,,,8265.292682926778
738,739,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",9116.244705882318
739,740,d,a,6400.0,3.0,2014.0,0,,,,6807.722100656477
740,741,d,c,11900.0,,,0,,,,7239.530916844403
741,742,d,c,4380.0,,,0,,,,7786.534722222129
742,743,a,a,6710.0,11.0,2003.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",3731.722466960328
743,744,a,a,1370.0,12.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",7377.630806846047
744,745,a,a,17650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",7365.042316258397
745,746,d,c,4330.0,2.0,2011.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",5548.180995475067
746,747,c,c,45740.0,8.0,2008.0,0,,,,7826.611363636336
747,748,d,a,2380.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",5682.762331838595
748,749,a,a,3410.0,8.0,2011.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",5425.359649122733
749,750,d,a,8670.0,2.0,2002.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",4922.968899521514
750,751,a,a,650.0,10.0,2006.0,0,,,,4293.258928571401
751,752,a,a,970.0,3.0,2013.0,1,31.0,2013.0,"Feb,May,Aug,Nov",5238.881165919327
752,753,d,c,540.0,11.0,2012.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",8745.838926174583
753,754,c,c,380.0,5.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",8297.420353982263
754,755,d,c,13130.0,12.0,2003.0,0,,,,10192.660831509833
755,756,a,c,50.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct",16178.794310722293
756,757,a,c,3450.0,,,0,,,,5810.10222222225
757,758,a,c,19780.0,6.0,2008.0,0,,,,4815.401345291495
758,759,a,a,110.0,11.0,2012.0,1,31.0,2013.0,"Feb,May,Aug,Nov",6804.896247240684
759,760,a,a,560.0,1.0,2011.0,0,,,,7568.241758241776
760,761,a,a,2390.0,9.0,2012.0,0,,,,8593.43721973096
761,762,d,c,1280.0,,,1,10.0,2013.0,"Mar,Jun,Sept,Dec",3609.291855203641
762,763,d,c,32240.0,3.0,2010.0,0,,,,5989.660087719236
763,764,a,c,26490.0,,,1,10.0,2014.0,"Mar,Jun,Sept,Dec",3302.827272727321
764,765,a,c,25430.0,5.0,1999.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",8272.559819413027
765,766,d,c,9820.0,,,0,,,,5876.217703349302
766,767,a,c,13080.0,,,0,,,,5955.993506493512
767,768,a,c,2630.0,9.0,2012.0,0,,,,12717.855263157802
768,769,b,b,840.0,,,1,48.0,2012.0,"Jan,Apr,Jul,Oct",10141.950458715653
769,770,a,c,100.0,4.0,2015.0,0,,,,6567.620309050693
770,771,a,a,20640.0,9.0,2007.0,0,,,,6646.103286385038
771,772,d,c,1850.0,,,0,,,,3326.2857142856933
772,773,a,a,200.0,,,0,,,,5917.3165938863895
773,774,a,c,640.0,9.0,2013.0,0,,,,5443.7964205816415
774,775,d,c,6970.0,12.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",8719.785882352875
775,776,c,a,700.0,4.0,2009.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",4693.21670428896
776,777,d,c,8250.0,10.0,2004.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",3633.988913525537
777,778,a,a,340.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",5925.088578088638
778,779,a,a,16990.0,4.0,2004.0,0,,,,7012.928888888934
779,780,a,a,18160.0,,,0,,,,6437.430803571388
780,781,a,a,630.0,4.0,2007.0,0,,,,4871.285077950954
781,782,c,c,5390.0,8.0,2003.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",5299.613995485341
782,783,d,c,15490.0,,,0,,,,6674.323788546156
783,784,a,a,560.0,10.0,2014.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",8030.71140939599
784,785,d,c,970.0,7.0,2005.0,1,31.0,2013.0,"Feb,May,Aug,Nov",5936.603104212816
785,786,a,a,290.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",3561.979910714307
786,787,c,c,3210.0,6.0,2009.0,0,,,,9962.072072072022
787,788,a,c,1530.0,3.0,2013.0,0,,,,17850.921225382794
788,789,a,c,9770.0,7.0,2003.0,0,,,,3154.4172185430684
789,790,d,c,9070.0,12.0,2003.0,0,,,,7274.7858769931145
790,791,a,a,5950.0,4.0,2007.0,0,,,,7178.4463894967685
791,792,d,a,17280.0,10.0,2009.0,1,18.0,2011.0,"Feb,May,Aug,Nov",7419.55726872245
792,793,d,a,2710.0,7.0,2006.0,0,,,,4704.869469026567
793,794,c,c,5090.0,9.0,2006.0,0,,,,2937.132882882856
794,795,d,a,510.0,,,1,35.0,2010.0,"Mar,Jun,Sept,Dec",4477.3180827886745
795,796,a,c,7180.0,11.0,2012.0,0,,,,6976.754923413531
796,797,a,a,2090.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",3852.60563380277
797,798,a,a,9560.0,4.0,2001.0,0,,,,7296.1875
798,799,a,c,2700.0,,,0,,,,9793.002237136474
799,800,d,a,2020.0,7.0,2014.0,0,,,,5684.993303571391
800,801,d,a,48330.0,4.0,2013.0,0,,,,4719.9934782609
801,802,a,c,910.0,,,1,22.0,2011.0,"Feb,May,Aug,Nov",6733.551948051908
802,803,d,a,1760.0,,,1,10.0,2014.0,"Mar,Jun,Sept,Dec",6003.949450549527
803,804,c,c,2100.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct",4822.159904534609
804,805,d,a,24770.0,10.0,2011.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",6304.312649164703
805,806,d,a,260.0,,,1,44.0,2010.0,"Feb,May,Aug,Nov",6741.173708920239
806,807,a,a,3870.0,4.0,2008.0,0,,,,9736.427937915632
807,808,a,a,18620.0,,,1,31.0,2009.0,"Feb,May,Aug,Nov",7078.608108108048
808,809,a,a,12770.0,10.0,2000.0,0,,,,9280.5625
809,810,d,c,9640.0,11.0,2013.0,0,,,,5887.216814159304
810,811,a,a,410.0,9.0,2012.0,0,,,,4131.232815964563
811,812,d,a,2590.0,9.0,2012.0,0,,,,6304.997797356886
812,813,a,a,1560.0,9.0,2003.0,0,,,,5722.174208144775
813,814,d,c,24530.0,7.0,2013.0,0,,,,8347.534934497826
814,815,a,a,590.0,1.0,1900.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",9212.699052132672
815,816,c,c,460.0,,,0,,,,5193.680709534335
816,817,a,a,140.0,3.0,2006.0,0,,,,22586.61451247152
817,818,d,a,490.0,,,1,35.0,2010.0,"Mar,Jun,Sept,Dec",5864.155963302712
818,819,a,c,720.0,10.0,2014.0,0,,,,6097.572383073516
819,820,a,c,1650.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct",12159.566350710824
820,821,a,a,1700.0,9.0,2009.0,0,,,,6852.618942731186
821,822,a,c,410.0,11.0,2010.0,1,48.0,2010.0,"Mar,Jun,Sept,Dec",7734.002197802151
822,823,a,c,16210.0,11.0,2010.0,0,,,,5549.625550660773
823,824,a,a,17570.0,,,0,,,,6490.692650334011
824,825,a,a,380.0,5.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",4368.969047619033
825,826,a,c,7980.0,6.0,2005.0,0,,,,8632.053117782834
826,827,a,c,250.0,1.0,2005.0,0,,,,11888.22149122793
827,828,d,c,3290.0,12.0,2014.0,0,,,,5084.307017543828
828,829,c,a,110.0,,,0,,,,5901.807947019907
829,830,a,c,6320.0,,,1,5.0,2011.0,"Jan,Apr,Jul,Oct",5942.269565217336
830,831,a,a,800.0,6.0,2007.0,0,,,,12622.022222222093
831,832,d,a,5070.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov",6490.472406181038
832,833,d,c,3290.0,12.0,1999.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",5480.350332594168
833,834,a,a,3470.0,3.0,2012.0,0,,,,5787.9757709251435
834,835,a,a,2890.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",4925.013274336245
835,836,a,a,2720.0,9.0,2012.0,0,,,,5790.015521064365
836,837,a,c,14600.0,4.0,2015.0,0,,,,3008.751231527119
837,838,d,c,6890.0,,,1,48.0,2011.0,"Mar,Jun,Sept,Dec",7571.2262931034
838,839,c,a,240.0,1.0,2015.0,0,,,,5385.670329670384
